image_id,crop_type,disease_label,image_path,resolution,file_size_kb,confidence_score,annotated
1,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0001.jpg,224x224,146.0,0.745,False
2,Rice,Leaf Blight,images/rice/leaf_blight/0002.jpg,256x256,252.2,0.835,True
3,Wheat,Root Rot,images/wheat/root_rot/0003.jpg,512x512,277.8,0.978,False
4,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0004.jpg,512x512,265.2,0.968,False
5,Wheat,Leaf Blight,images/wheat/leaf_blight/0005.jpg,512x512,212.7,0.769,True
6,Corn,Rust,images/corn/rust/0006.jpg,256x256,126.3,0.846,False
7,Rice,Powdery Mildew,images/rice/powdery_mildew/0007.jpg,224x224,377.6,0.711,False
8,Corn,Healthy,images/corn/healthy/0008.jpg,224x224,454.0,0.778,False
9,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0009.jpg,512x512,125.2,0.831,True
10,Corn,Rust,images/corn/rust/0010.jpg,224x224,428.8,0.825,True
11,Wheat,Healthy,images/wheat/healthy/0011.jpg,224x224,368.0,0.755,False
12,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0012.jpg,256x256,378.0,0.782,False
13,Corn,Powdery Mildew,images/corn/powdery_mildew/0013.jpg,512x512,268.6,0.87,True
14,Potato,Leaf Blight,images/potato/leaf_blight/0014.jpg,512x512,364.5,0.866,False
15,Potato,Rust,images/potato/rust/0015.jpg,512x512,175.0,0.989,True
16,Corn,Rust,images/corn/rust/0016.jpg,512x512,277.7,0.71,False
17,Corn,Healthy,images/corn/healthy/0017.jpg,256x256,318.7,0.932,True
18,Rice,Root Rot,images/rice/root_rot/0018.jpg,256x256,183.5,0.737,True
19,Potato,Powdery Mildew,images/potato/powdery_mildew/0019.jpg,256x256,95.6,0.729,True
20,Wheat,Powdery Mildew,images/wheat/powdery_mildew/0020.jpg,512x512,179.7,0.971,True
21,Corn,Healthy,images/corn/healthy/0021.jpg,224x224,364.9,0.753,False
22,Tomato,Leaf Blight,images/tomato/leaf_blight/0022.jpg,224x224,459.3,0.937,False
23,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0023.jpg,224x224,422.0,0.969,True
24,Corn,Root Rot,images/corn/root_rot/0024.jpg,512x512,257.5,0.846,False
25,Wheat,Rust,images/wheat/rust/0025.jpg,512x512,286.9,0.964,True
26,Rice,Root Rot,images/rice/root_rot/0026.jpg,512x512,339.3,0.888,True
27,Corn,Rust,images/corn/rust/0027.jpg,256x256,80.3,0.851,False
28,Wheat,Leaf Blight,images/wheat/leaf_blight/0028.jpg,512x512,375.5,0.867,False
29,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0029.jpg,256x256,386.4,0.867,False
30,Tomato,Healthy,images/tomato/healthy/0030.jpg,512x512,196.1,0.824,False
31,Potato,Powdery Mildew,images/potato/powdery_mildew/0031.jpg,512x512,398.8,0.812,True
32,Wheat,Rust,images/wheat/rust/0032.jpg,256x256,119.4,0.815,True
33,Wheat,Rust,images/wheat/rust/0033.jpg,224x224,308.3,0.741,True
34,Tomato,Root Rot,images/tomato/root_rot/0034.jpg,224x224,53.3,0.821,False
35,Corn,Root Rot,images/corn/root_rot/0035.jpg,512x512,278.0,0.976,False
36,Tomato,Rust,images/tomato/rust/0036.jpg,256x256,195.1,0.918,False
37,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0037.jpg,224x224,496.0,0.75,False
38,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0038.jpg,224x224,53.1,0.812,False
39,Corn,Rust,images/corn/rust/0039.jpg,256x256,413.8,0.948,False
