image_id,crop_type,disease_label,image_path,resolution,file_size_kb,confidence_score,annotated,is_annotated
2,Rice,Leaf Blight,images/rice/leaf_blight/0002.jpg,256x256,252.2,0.835,True,True
3,Wheat,Root Rot,images/wheat/root_rot/0003.jpg,512x512,277.8,0.978,False,False
4,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0004.jpg,512x512,265.2,0.968,False,False
5,Wheat,Leaf Blight,images/wheat/leaf_blight/0005.jpg,512x512,212.7,0.769,True,True
6,Corn,Rust,images/corn/rust/0006.jpg,256x256,126.3,0.846,False,False
8,Corn,Healthy,images/corn/healthy/0008.jpg,224x224,454.0,0.778,False,False
9,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0009.jpg,512x512,125.2,0.831,True,True
10,Corn,Rust,images/corn/rust/0010.jpg,224x224,428.8,0.825,True,True
11,Wheat,Healthy,images/wheat/healthy/0011.jpg,224x224,368.0,0.755,False,False
12,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0012.jpg,256x256,378.0,0.782,False,False
13,Corn,Powdery Mildew,images/corn/powdery_mildew/0013.jpg,512x512,268.6,0.87,True,True
14,Potato,Leaf Blight,images/potato/leaf_blight/0014.jpg,512x512,364.5,0.866,False,False
15,Potato,Rust,images/potato/rust/0015.jpg,512x512,175.0,0.989,True,True
17,Corn,Healthy,images/corn/healthy/0017.jpg,256x256,318.7,0.932,True,True
20,Wheat,Powdery Mildew,images/wheat/powdery_mildew/0020.jpg,512x512,179.7,0.971,True,True
21,Corn,Healthy,images/corn/healthy/0021.jpg,224x224,364.9,0.753,False,False
22,Tomato,Leaf Blight,images/tomato/leaf_blight/0022.jpg,224x224,459.3,0.937,False,False
23,Tomato,Powdery Mildew,images/tomato/powdery_mildew/0023.jpg,224x224,422.0,0.969,True,True
24,Corn,Root Rot,images/corn/root_rot/0024.jpg,512x512,257.5,0.846,False,False
25,Wheat,Rust,images/wheat/rust/0025.jpg,512x512,286.9,0.964,True,True
26,Rice,Root Rot,images/rice/root_rot/0026.jpg,512x512,339.3,0.888,True,True
27,Corn,Rust,images/corn/rust/0027.jpg,256x256,80.3,0.851,False,False
